,dt,author,title,link,board,content,positive,negative,score
4749,2016/10/6,dog9527,[標的] 5201 凱衛 多,https://www.ptt.cc/bbs/Stock/M.1475763033.A.832.html,Stock,-------------------------------------------------------------------------1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。2.發標的文未充實內文，多空理由不充實者，板規4-1或4-4處份3.退場機制未說明價位、出場條件或長期投資，並敘述對應之理由者，板規4-14.請依格式輸入內容，未依格式者板規4-1砍文處份。5.分類選填請益或心得者，進退場機制得刪去。---------------------按ctrl+y可刪除以上內,20,14,1
5054,2016/10/17,comemail,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476679089.A.3AD.html,Stock,"來源：富豪居FB月風8分鐘有些人已經被嘎空嘎到網路上亂喊亂叫，邀請人來放空了話說，我們從來沒有邀請人買股票而這些被嘎空的，竟然堂而皇之公告股價必跌，邀散戶一起放空意圖影響股價，這樣不好吧XDD這樣只會讓別人知道你真的很急阿~~以上為月風FB發言========================================既然時間點這麼相近  我就對號入座啦首先又是一貫的伎倆  ""我們從來沒有邀請人買股票""然後又是恐嚇嘎空  順便套個股價必跌的帽子不太懂若嘎到50塊錢讓我停損  今年績效仍然5成而富豪居散戶們績效可以+100%   這是多好的美事啊不知是影響股價怕被人看穿  時常刪留言的比較急呢?還是已經擬好操作計劃  公開發文接受檢驗會比較急?=================================================補些心得以免版主砍文其實散戶一開始踏入股市多半如此  接受訊息被引誘而來不一定人人都能自我勉勵  苦心研究成為贏家但至少期望能隨著每次的事件  增長見聞後能稍微有判斷真偽的能力這世界上各種服務各種商品太多假貨股市如此  網拍商品  新聞  外貌  人心  奕是如此不懂判斷真偽  下場就是為人魚肉  業障重啊....--",64,2,-1
5055,2016/10/17,comemail,[標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476672348.A.675.html,Stock,1. 標的：5201 凱衛2. 分類：心得3. 分析/正文：基本面：前兩季eps-0.7  已透過電訪及員工確認  今年業績就是如此Q3Q4也無起色  很高機會在11月中財報公布後取消信用交易技術面：強勢高檔震盪  既然判斷是高檔則只有一個方向可做籌碼面：有心人士從8月起融資布局  先逐漸拉抬至10/4當天FB: 富豪居月風 PO文喊買  完成大量換手出貨約1/2後續散戶買盤壓過出貨賣盤  從20漲到24目前籌碼呈現極度散亂  內部人+底部買的繼續出貨散戶買單依然積極每日呈現買超的狀況操作依據：由老師+散戶推起來的買盤這幾年的案例4609唐鋒  3169亞信  3632研勤  3060銘異  1538正峰新  5205漢康對照富豪居月風之前操作9906欣巴巴  6241易通展  5516雙喜沒有任何一支能夠不跌破起漲點  也沒有任何一支能讓整體散戶賺錢在台股中小型開始集體拉回的當下  我認為5201複製以上炒作股走勢  只是時間問題4. 進退場機制：(停損價位/出場條件/長期投資)每逢漲一根進場部位的1% 每逢大跌加碼1%最多進整體15%(因部位較大  1%已經用光某幾家券商當日融券)停損價50 即總部位-15%為止依據以下幾個信念：一：除唐鋒之外  沒看過有人可帶著幾千名散戶籌碼漲超過一倍二：除唐鋒之外  所有作空炒作股票整體空單均能賺錢三：月風不是古董張  常在FB發表免責聲明撇清炒作關係  力量終有限    (比如 只提供買賣心得  要跟單是你家的事類似這種)四：我有完整的進出計劃  就算失敗也不過-15%  距離今年虧損仍很遠    但散戶進出數據凌亂  不可能如月風所言一張不賣奇蹟自來    假設23元紅K進場 碰到一根長黑跌破21賣不賣? 不賣等變下一支6241?五：古董張被抓以後  市場已很少如此規模的叫牌  主管機關已密切注意    富豪居月風  你準備好了嗎?PO文目的在於指出台股亂象  樂陞已經夠亂了然而有亂之處則為有肉之處  願散戶早日覺醒--,124,2,-1
5060,2016/10/17,keith,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476679820.A.2BA.html,Stock,安安，這支在某私人群組有放空然後月風為什麼知道私人群組喊空或者說為什麼會在意私人群組呢？有興趣查一下易通展起跌點跟凱衛起漲點這不是人為炒作的話那還有什麼是人為炒作當然這種股票成交量少，前面收好籌碼以後開始拉抬一人一張就拉上去，別再說他的標的都大賺了自己去看怎麼下來的吧然後，月風大大急了嗎？不然怎麼會在意我們這點小空單?八萬多人的社團就別注意兩百多人的群組了--,17,0,0
5062,2016/10/17,scuhans,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476711098.A.A28.html,Stock,雖然這隻已經無法用基本面來看還是簡單分享幾個我認為Q3可能的財報重點手機發文請多見諒推文有人提到 看Q3的營收應該不會虧104-3Q營收 62，263105-3Q營收 63，250基本上兩期差異很小但1043Q的毛利率還有49%而今年上半年只剩40%本業要獲利的機會實在不高或許你會說營收放大毛利率會比今年上半年好那我們來看看104-3Q的損益表結構損益在本業（營業利益僅89.8萬）幾乎是損益兩平獲利幾乎來自業外的賣股 和匯兌那麼這兩點在今年Q3有機會達到嗎？首先來看賣股的部份凱衛的持股主要為2522張的零壹零壹在1050630收盤價為16.551050930收盤價為17.05這部分不管有沒有出售 淨值都可以增加約1.26m (每股約0.04）註：備供出售會直接調整權益項目而匯兌方面我認為可能會出現損失在105Q2財報外幣資訊部分公司仍有16，390的人民幣資產當時評價匯率4.8349/30評價匯率約在4.70大約要損失2.19m(每股約0.07）因此要出現去年Q3認列業外收益的可能性我認為是低的∼當然也有可能有其他沒爆出的利多消息就不得而知了！在公司派勢必會盡力守住10塊淨值的狀況下好期待財報會不會有大驚喜啊！有錯請指教以上--,12,0,0
5067,2016/10/17,WESTONE,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476681992.A.9EB.html,Stock,大家好，小志工又來亂了。勇於嘗試各種投機方法的小書僮一枚。人家大人在打架，小朋友難道只能在旁畫圈圈嗎？不，這是一個練習鎖單避險的時機呀！多空交戰，漲跌互見。此漲勢越瘋夠8.7%時，放空一張，此跌勢越瘋夠8.7%時，買進一張。總共兩張共8.7%的鎖單就完成了。XDD這是我自創的戰法，損益風險有限，爽度無窮呀。XDD我稱之為XXgo87鎖單戰法！XX請自填XDD我絕對沒有影射他人，請勿對號入座。我絕對沒有影射他人，請勿對號入座。我絕對沒有影射他人，請勿對號入座。很重要喔！所以我講三次。如果莫名被吉了，請一人來信一封JOJO小志工。XDD我走來始終如一，小志工下台一鞠躬。--補此股分析看法與操作，我絕對沒有藏頭喔。XD月週線多頭排列，風聲面多空交戰，夠主力思考出貨，八十點會來停損，其實完全不停利。,7,9,0
5076,2016/10/18,camoont,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476766161.A.139.html,Stock,"通常看籌碼的盲點在於你不知道何時應該切入，因為你不知道他的操作週期 & 他有多少股票 or 資金，所以一看大戶買了就跟著買，大戶跑了就跟著跑，追高殺低。大戶賣股票真的是看空嗎？大股東如果不釋出一點股票，流通性低要如何 ""價量齊揚""?這樣股價怎麼炒得上去，怎麼能夠吸引技術面投資者 & 短線客來共襄盛舉?說不定大股東賣了 5% 只是剛要開始炒，為了剩下的股票能夠賣更好的價錢。[補充]賣 5% 是為了賣給市場主力，因為主力有錢沒股票，他手上沒貨為何要幫你炒？你讓他吃點貨，他炒上去才有賺，不然一檔成交量清淡的股票，忽然有人要買也要有人賣他，這都是事先約好的，至於散戶都是大漲兩三天後看到有價有量才會來了。要跟單可以，重點還是資金管理，來信大一開始的文章就有說了。--",2,2,0
5079,2016/10/18,comemail,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476761037.A.B0E.html,Stock,幾點回應我希望在股價崩盤前獲利下車的多方  以及之後獲利回補的空方都能開開心心過日子  不會有人因為這支股票影響家計生活佔持股個位數% 應該不算滿手吧...目前套牢  但也不急著解套  會逢高或大跌加碼盤中當沖主力手法不予評論  只能說我無法作到這樣程度(要有程式輔助瞬間假單  我沒寫這程式)而每日調券也無法擺出這麼多賣單  只能猜測是手上庫存較多者這的確是值得討論的地方若有人放空被嘎停損不就我害的?請欲跟單者謹慎思考以下條件  自擬作法：1.停損設50是表達對富豪居的敬意  實際也會這麼作  畢竟散戶的瘋狂是無法準確估計的  凡事留後路  最多也是-15%  風險報酬可接受2.聽說月風開始瘋狂貼FB各大社團了?  進場的越多  可預見日後受傷的也會越多  雖然肉也會越多....3.我無法等到下殺日才進場(因部位)  逢高低加上去是唯一的選項  請謹慎思考適合自己的進出方法4.籌碼的鬆動已是事實  並非如月風所言僅是空軍對抗  來自於台中地區數千張的賣盤並非空單  隨意對比就可知道  月風就算掌握了社群媒體的影響力  又能控制底部融資買盤不出貨? 公司派? 大股東?  股價漲高對於公司經營者來講  可是樂意之至  此外  數千名散戶進出真能統一?5.我對自己有自信不太會動搖  來自於幾年來的操作結果  也不會怕月風逢發文必喊要吉人  也沒收誰上課費88888 也沒到處辦講座  也沒賣房裝潢炒房  也不會被約一約就單獨去奇怪的地方被打  交友都很固定也不怕被滲透  富豪居月風你呢?===================================================補一點心得以免被刪文來到股票市場最終是希望賺錢  然而賺錢有許多種方式靠自己能力賺的畢竟在少數  多數仍是靠他人的力量例如收費上課  收會員  出書  吸金  等等並不是說所有如此作的人都是假貨  有的高手只是為了好玩和還人情  偶爾為之所以要看  比例對於已經作起來的高手  真的就是一天幾十萬百萬上下了還會想要時常作秀辦講座開課? 搞組織很累人的一個簡單判斷真偽辦法供參考--,114,0,-1
5088,2016/10/18,FXCM,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476765686.A.4FF.html,Stock,看集保每週給的資訊就一清二楚了上圖可以發現9/30-10/7號之間總股東數從不到2000人增加到3000人每個人平均張數也是大減大股東數目也少了幾個人，種種跡象都表示有大股東已經跑了股價如何、要不要放空我不清楚，不過持有的人要想想為何持有--,9,0,-1
5094,2016/10/18,longreen,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476753229.A.4D2.html,Stock,過去曾關注過我文章的朋友，應該大略知道我的操作系統，此篇就基於相同的交易方法與精神，分享一下個人看法。我本身對越瘋此人無甚好感，情感上是支持版上的來信大，當然希望「這一邊」的人（不管大中小戶）能夠賺錢。然而感情是一回事，交易又是另一回事。交易必須保持絕對的客觀，不應受情緒、情感及各種偏見，包含對人的偏見、對事的偏見以及知識的偏見，所左右。對我而言，價格是絕對客觀的，線圖就是價格，所以線圖是絕對客觀的。一些朋友知道我是「純技術派」，這是在期貨操作上而言，如果是投資股票，基本分析是絕對必要的，但是線圖仍是我最後決策的依歸，舉個簡單的例子，一支股票基本面再好，財報再漂亮，殖利率再高，只要他週線圖均線空頭排列，我還是不會去買，基本面一樣好且均線多排或水平糾結的標的就夠我挑了，我為何要委曲求全呢？反過來說也是一樣，基本面再爛，均線多頭排列，價格強勢上漲，我絕不會去放空。我們常說買空頭趨勢的股票叫接刀，去空強多股，我則把它稱為擋火箭，人是沒辦法擋火箭的，除非你是超人。價格（線圖）會這樣那樣走，勢必有其理由，有些是我們知道或自以為知道的，也絕對有我們不知道的。這兩天看到版上的文，我也順手查了一下，這支凱衛，前三年平均賺約1.25塊，本益比抓10倍左右，股價在12∼16塊算合理價格，然而今年前兩季賠了0.7塊，重要財務指標都呈負值，最誇張的是，它近一個月（09/14∼10/14）的籌碼集中度竟然從54％到47％降了7趴之多，融資餘額卻節節高昇，股價兩個月漲了近7成，顯然其中充滿令人作嘔的陰謀。但是我不會去空它。從月線圖來看，上月收最高的長紅，帶動三線（5、10、20）穿越（金叉）綠線（60）成多頭排列，本月目前又是一根漲幅更大的紅棒，月線圖全線多排已然確立，而且（我很不想這麼說）可能只是初升段而已。週線圖更不用說，全線勃起快噴出血了，連綠線角度都近45度。在這種情況下，下檔全都是支撐，要放空它的話你會面臨兩個大問題，第一，你的停利目標在哪裡？這非常難設定。第二，幾時開始回跌？眼前完全看不到頭部，連高點在哪都不知道。同一隻股票我們來看看2004∼2006那一波，大約在2005年中開始盤頭，同年12月拉回至黃線（20）附近，回升創新高後才在2006年4月暴跌。2007∼2008那一波，8、9月小幅拉回，續創新高，12月回檔後再度暴漲，就算是在創了50塊天價後，也盤了3個月的頭部才開始正式走空。在這種均線強多的態勢下放空剛起漲的個股，連個能夠設定停損的「波段高點」都沒有（只能設在「歷史高點」…），停利不知道在哪，還要承受續漲的浮動虧損心理壓力，最重要的，是喪失可觀的時間成本。理論上這支真的要空，最快也要等到日線作頭才能開始試單，此時進場，你唯一能期待的就是V型反轉，但是V轉不是你能控制的，這等於是把你的命運押在完全不確定且機率甚低的特殊事件上，這是操作上必須避免的。延續我過去曾寫過的文章，在我的交易系統中，還有一項「交易誡律」，那就是「放棄V轉」，關於這部分的詳細說明，就等日後有機會再上來跟各位分享吧。最後，順便藉這個機會，跟這陣子有來信問問題的朋友，還有感謝、鼓勵我的，以及向我「催文」的朋友，說聲謝謝，還有抱歉，我一直都沒回信，而且（PO文）也一直都很隨興Orz。--,84,1,0
5098,2016/10/18,pradalove,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476796731.A.5FE.html,Stock,台灣證券產業大餅一直萎縮，券商能給系統廠的錢當然也就愈少，而且凱衛收入=桌機板看盤軟體+代理MultiCharts+中後臺伺服器+中國部分，以前還能有一些獲利，但目前金融軟體產業遇到結構性的改變，有能力的廠商都轉做app惹，但是凱衛...恩...就不用談了，三竹這塊又守的這麼穩，其他廠商也只能打打醬油，毛利率，eps愈來愈慘就能看出來~所以各位從哪看到股價爆發的潛力?除非公司地下室挖到石油吧...這時候去做多幫抬轎的，希望未來的日子裡，別在電視新聞中看到各位在陳情抗議...--,19,0,-1
5102,2016/10/18,ssddf,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476733446.A.144.html,Stock,正義魔人來信大，希望散戶不要賠錢的言論聽起來真的頭頭是道，但是讓我感到困惑的是為何做的跟說得是兩碼子事 @@?1.你希望散戶不要賠錢，但你卻拼命放空希望股價崩盤，到底是想賺散戶錢還是在幫散戶阿??2.你認為此檔股票是有心人士佈局且已出貨，應該是善意提醒大家小心操作，為何是滿手空單然後想要教訓進場的散戶，還是說放空後股價下不去很害怕要幫自己解套??3.觀察凱衛盤中五檔掛單，總是有人基於大戶已出貨認為此檔股票多為散戶買進，盤中常常刻意掛大量賣單想要嚇散戶，甚至不惜摜壓股價想要讓散戶多殺多互相賤踏以利打壓股價，這如果是你的所為的話，好像台股亂象你也貢獻了一份喔~此檔股票是否轉空頭都還言之過早，你卻在這邊亂喊空股票，萬一害人被嘎怎麼辦阿??好像給人空完股價下不去很害怕無所不用其極的感覺耶~最後我只能說祝福你空好空滿，萬一被嘎的時候不要是第一個回補的人害其他放空的人要回補在更高的價格喔~~(說個笑話，某人停損設50!)--,41,20,-1
5127,2016/10/19,imvh,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1476807329.A.213.html,Stock,  對凱衛沒研究，無意評論這檔股票，只是一個老人在回憶過往慘痛經驗.....  我空過2009年的網龍，多少價位空的已經不記得了，只記得當時離起漲點已經漲好幾倍，  印象中應該是2009/5/18~5/2/25那星期。(年代久遠，看盤軟體對帳單查不到)  基本面:雖然獲利大成長，但已經漲過頭不值那個價  籌碼面:天天漲停，想在漲停價空還沒有券，沒記錯的話，空在某天漲停板，空到的時候         還很高興，終於有券QQ......  總之，各方面經過判斷，就是不值那個價錢。一年後回頭看，我的判斷是對，但不幸的是，  沒撐到那時候，就投降了。  台股很多股票量小，股本小。  一些成交量很小的股票，很容易被鎖籌碼，基本上，這種主力股不要太理性去看待，  尤其在制度上，券有限，多空對決上，除非空方有人手中已握有大量持股，不然多方  佔絕對優勢。  不是說主力股就不會跌回來，我相信每支股票遲早都會有一天路過合理股價的時候，  只是對主力股來說，大部分要在炒手出脫後。所以看到轉空訊號，在空會比較安全些。  雖然當年在網龍賠了不少錢，不過我還蠻佩服網龍的炒手，從線圖來說，應該全身而退  (如果真的是有人炒的話)，真是高手。--,16,0,1
5138,2016/10/19,sdes6332,[標的] 5201凱衛,https://www.ptt.cc/bbs/Stock/M.1476847191.A.447.html,Stock,"1. 標的：52012. 分類：多/空3. 分析/正文：不好意思，剛剛進退場機制沒寫清楚被砍文，補發先說結論：一句話，股市人心險惡，你看到的不一定是真的。雖然我看不慣月風， 但為了他底下那八萬個信徒，來發表一下個人淺見，看能救多少就救多少藉由券商分點進出，以下是我觀察到的，這三千張券單中大概有2100到2300張是假的(到昨天18號為止)推測原因如下，如果錯誤請再指教：有主力用現股往上買進並同時用券單賣出，製造買氣強烈、融券餘額直線飆升的現況；另一邊，某人一直在富豪居擔任喊盤者""籌碼戰""、""軋空""、""一張不賣""來製造散戶信心。散戶看到的就是券單持續增加、股價狂漲。不看還好，一看激情都來了，期待可以集眾人之力把空單軋到明年股東會強制回補(打到這裡我都笑了)殊不知主力早就鎖得剛剛好，現股券單一比一，等散戶買上去就把現股倒出來、剩下的空單等回到十塊才回補傻傻散戶還以為「嘩~~衝阿~~軋空軋到五十就贏了」傻瓜，軋到五十人家剛好出光多單，剩下空單要等你賣途中若真的要強制回補人家拿現股去補就好，誰跟你在市場買阿XD以上，藉由現況推測有關主力未來的操作，雖然可能稍有出入，但應該不偏離太遠-----只能說這主力真的很賊，多空雙賺，配合人喊盤就算了，還鎖單……弄得我找了一大堆券商才空到幾張我相信來信大不會這樣做，只能說有人這樣做就是了...4. 進退場機制：(停損價位/出場條件/長期投資)現價進場多空對鎖五十元出多單，十元回補空單軋到一百停損。--",54,2,-1
5194,2016/10/21,logate,Re: [標的] 5201 凱衛 seafood股,https://www.ptt.cc/bbs/Stock/M.1477050119.A.42D.html,Stock,喊5201的人有當年喊3060那批老師猛嗎?當5201基本面不好，又發現有特定股東一直在出貨，要小心是不是跟公司有關人事在賣，易通展拉到公司直接申報賣出，是因為它們公司派持股都在抬面上，不是每家公司都這麼佛心來，直接給明示有問題的公司少碰，賺到也不是你利害，虧到會悔不當初，因為你只是賭而已，要賭我寧願拿這些錢去澳門玩百家樂，21點勝率還未必比較低，贏錢了還可以直接叫小姐上樓打一炮，享受人生還比較實際--,16,0,0
5210,2016/10/21,y22710616,[標的] 5201 凱衛 seafood股,https://www.ptt.cc/bbs/Stock/M.1477036339.A.DE5.html,Stock,1. 標的： 5201 凱衛2. 分類：多/心得3. 分析/正文：5201 凱衛「沒有任何基本面」由K棒來觀察，買盤上去的帶量K棒，多空交戰上下影線都拉，但是股價還是持續拉上去看上去就是籌碼面佔優勢，也只能看籌碼面來做大部份的券商已經沒有券可以空了接下來的上影線就是賣壓但是大戶籌碼集中死守沒錯，因為刻意炒作，放消息說：一張不賣大部分都是那個社團的成員持有一群人死都不賣，又沒什麼券可以空股價就是換手拉高；換手拉高直到整個泡沫化，變成持股的「多殺多」股價才會下跌今日已經進場25.9 五張股價起碼短時間內不會崩畢竟信仰的邪念很可怕，籌碼都在他們手上目前就看換手上漲；嘎空力道4. 進退場機制：(停損價位/出場條件/長期投資)24.9塊五張股價至28~30塊移動停利(避免當最後一隻老鼠)若有發現籌碼出貨，多殺多立即停損停利P.S: 我不是seafood 派來的樁腳不過我只是想撈點油水而已QQ我原本的發文明明就有講到分析板主怎麼判我日記文！--,31,8,1
5293,2016/10/25,comemail,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1477364912.A.49C.html,Stock,10/17 發文時股價24  今目前29.3無論日後此筆交易是輸是贏  富豪居已全部大勝包含月風本人核心幹部底部參與鎖碼各路人馬公司大股東緊跟著海鮮腳步的忠實信徒聽信徒的好朋友們監察人零壹科技只要是低檔買進高檔賣出->現在都賺大錢以上都是股市贏家就算現在還沒賣的幾千名散戶持有者只要能夠每天FOLLOW富豪居FB  時時刻刻謹遵教誨並且注意盤面狀況相信在海鮮煮熟之前  都能在跌停板上跑掉都能獲利而我之後也會更尊敬網路社團的力量並且申請加入富豪居期望能更了解社會百態[NBA] Paul Pierce「打不過他、就加入他。」=================================================補心得避免被砍：一直以來我認為透過大量研究搭配努力學習  程式掃描  風險控管  心態培養以此創造利潤  是可行的方式這次見識到另外一種創造大量利潤的方法若人生以金錢物資人脈名聲來打分數的話富豪居月風此生應該可以超越95%的人希望月風努力做  盡量做  直到蓋棺那天  都可以維持一代大師風範--,103,18,-1
5295,2016/10/25,da0817,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1477368856.A.39A.html,Stock,前文恕刪一堆人在看雖空軍  我來支持一下空軍今天早上看到某狙再說權證小哥也在散播謠言真希望小哥去吉一下剛剛用理財寶發現一個問題10/03 喊出買進5201 價位18.5不過當天只有亞東高雄成交100張在19.618.5的價位只有凱基大直有三張  真不知道18.5怎買的我絕對不會懷疑是喊盤 因為不會有人吃在漲停在喊盤隨然我一路上都有看到虎尾幫的影子10/12 買進79張 賣出149張 然後當晚13號就開始解盤說是空軍大空了多少張多少張10/14 買入110張 賣出76張10/17 買入101張 賣出76張10/18 買入70張  賣出61張10/19 賣出50張  就在這天結束就說 在10/20傳出有業務員告知有人匯撥50張過去亞東賣出  那麼剛好?18號來信大參戰馬上就有回應?當天20號也貼出有一張買入價位在25.15  20張的成交單 (有找到這筆)當天成交99張 賣出0張以上 理財寶資料心得:1.理財寶有時候有一個盲點 如果你用統計天數下去看 他只會統計當天是買超或是賣超我只能用分點查詢 手動計算分點每天的買賣超2.一路上都有虎尾幫的身影3.ㄟ!!我想不到啥好寫了耶! 因為天天戰況都在變化4.我承認我很閒 所以以上文章各自解讀5.空軍加油!!6.對了 想知道這個老師的故事 網路可以搜尋一下藍玉大 跟他有精彩的交手7.易通展 欣巴巴(小獅王) 這兩檔被套死多少人 大家都知道巴! 不知道的再來寫故事--目前轉播戰績先發:1W0L (完撥勝)中繼:0W1L--,11,2,0
5311,2016/10/25,logate,Re: [標的] 5201凱衛  理性判斷  本多終勝,https://www.ptt.cc/bbs/Stock/M.1477380499.A.069.html,Stock,10/25凱衛 監察人零壹科技一般交易目前持股 902，000轉讓張數 232，000============易通展易通展：台灣鋼鐵等於6/16-7/13經集中市場交易，合計減少持有公司股份36.2萬股易通展：台灣鋼鐵等於7/14~27經由集中市場交易方式，合計減少持有公司股份24.1萬股雖然未必會立刻反應股價(易通展是8/10號開始跌)大股東直接申讓賣出要非常小心--,22,1,-1
5325,2016/10/25,y22710616,Re: [標的] 5201 凱衛 seafood股,https://www.ptt.cc/bbs/Stock/M.1477372332.A.2EE.html,Stock,如同文章移動停利，29.2出場3張但是還未到30塊，反正有賺就先跑了手頭還剩2張，今天差點漲停賣單掛1000多的數字明顯刻意假單因為今天漲停就正式宣告這檔被玩壞了散戶會大量下車(包括我)這也是我手頭還留兩張的原因明顯就是還可以拉繼續拉現在就盤在28.8，之後日子應該還會上漲如果漲幅不大，甚至看起來拉的很勉強剩下兩張就會出脫，屆時頭部也算形成就看是散戶多殺多，一路狂跌到起漲點還是散戶恥力夠，逢低沿路攤平，緩跌收尾-----Sent from JPTT on my HTC_M9px.--,0,0,1
