,dt,author,title,link,board,content,positive,negative,score,content_score
2197,2016/7/26,fu3293,[標的] 中工2515,https://www.ptt.cc/bbs/Stock/M.1469532116.A.62A.html,Stock,-------------------------------------------------------------------------1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。2.發標的文未充實內文，多空理由不充實者，板規4-1或4-4處份3.退場機制未說明價位、出場條件或長期投資，並敘述對應之理由者，板規4-14.請依格式輸入內容，未依格式者板規4-1砍文處份。5.分類選填請益或心得者，進退場機制得刪去。---------------------按ctrl+y可刪除以上內,55,26,1,
2455,2016/8/3,jokeman,[標的] 漢唐 (2404),https://www.ptt.cc/bbs/Stock/M.1470238918.A.8DD.html,Stock,1. 標的：漢唐 (2404)2. 分類：多3. 分析/正文：   a.基本面：幾乎從2014/11 以來的月營收的年增率都是正成長             從九億開始爬升到現在的12~15億左右，訂單穩健             2016 Q1 毛利率:15.73%，較去年同期微幅成長             營益率為 11.29%，是歷年來第一季表現排前三高             2016 Q1 eps：1.37，為歷年來第一季最佳，是明顯的突破             粗估今年eps為5.7~6.2元，以現在股價推算本益比才8.1倍             去年發放4.5元現金股利，歷史新高，股息殖利率接近10%             利息保障倍數268.79，財務體質還算不錯             近八年的自由現金流只有兩年為負值，現金流平穩             值得一提是，第一季的業外損失五千萬是匯損造成             第二季將不會有這問題，且今年第二季營收是歷史新高!!             上半季賺三元應該不是太難的事!!   b.技術面：從去年九月以來一路走上升趨勢線             型態學上來看是上升楔型，也是末端的三角收斂區段             目前均線糾結，且五線全部翻揚向上，各時期投資人成本墊高中             代表有追價意願，今天收腳下影線，連兩日站穩半年線支撐             目前都量縮至一千多張左右，攻擊量約三千到四千有助填息             短壓在除息前的51~52元區間，需要帶量消化壓力             第二季財報出來若如預期良好的話，前高53.9 應該不是問題             下檔支撐在46.35，若跌破則風險提高，不宜加碼，支撐會變壓力             向上有賺五元以上空間，向下有賠兩元就停損的風險             大家可以仔細盤算盤算   c.籌碼面：這檔外資持股高約24.68%，集中的持股             融資使用率約當8.85%，游資散戶持股低             外資從7/11 起已經慢慢轉變為買進的心態，可以持續觀察   d.消息面：上半年靠台積電訂單跟大陸面板廠訂單，穩健成長             下半年就靠台積電的南京廠來撐起營收，以及台積中科的擴廠             目前在手訂單就兩百億左右，第三季會認列業外大陸江西投資股利             第三季的eps 也是2元起跳，全年抓個6元附近不為過4. 進退場機制：(停損價位/出場條件/長期投資)小弟昨天48.7進場 / 今天 48.3/48.7 進場加碼之前觀察未進場，是均線壓力未過，需要時間化解，這兩天站上半年線，故進場這檔量不小，且我買的價位也是跟現在差不多，不會又說是抬轎文吧 QQ大盤點位高，請各位要考慮清楚，且明確知道自己買的是什麼東西再決定一切都要考慮風險為上!!--,296,9,1,
2524,2016/8/5,nntw,[標的] 1787 福盈科,https://www.ptt.cc/bbs/Stock/M.1470331931.A.5A7.html,Stock,1. 標的：1787 福盈科2. 分類：多3. 分析/正文：如果說儒鴻是奧運概念股  福盈科就是儒鴻概念股 XD (這幾周 儒鴻沒上車的 還有補票機會)  重點是福盈科今年第一、二季營收破自己記錄，第三季是傳統旺季。4. 進退場機制：(停損價位/出場條件/長期投資)停損，停利：8/4已收33張 不設定股價 抱到10月 中 出。--,63,7,1,
2699,2016/8/11,chengwaye,[標的] 4991,https://www.ptt.cc/bbs/Stock/M.1470880633.A.8F3.html,Stock,1. 標的：環宇-KY 49912. 分類：短線單3. 分析/正文：回檔至支撐72~75，75見大單掛整數價出清單被其他分點直接大單接走，盤後看籌碼猜測為投信。猜測這邊應該有中線反彈的空間。個人操作若後續有往下繼續買，破70停損。4. 進退場機制：分享文內容不構成對任何證券買賣邀約，也不會對讀者進行任何形式邀約。每篇文章僅為個人投資記錄，引用數據皆為個人研究心得；並非給本文讀者任何投資建議與參考，請勿依據本文作買賣決定！投資有風險，作者不對任何人負責買賣盈虧。不建議任何讀者跟單。--,54,1,1,
2793,2016/8/13,ninaplay,[標的] 3455 由田,https://www.ptt.cc/bbs/Stock/M.1471082003.A.7F3.html,Stock,1. 標的：3455 由田2. 分類：波段多3. 分析/正文：籌碼面:主力長時間不退場，上下洗盤做波段。PTT散戶出場。技術面:跌破半年線後馬上拉回強勁支撐。各項技術指標待爆發。個人習慣14日線為進出指標。營收方面:1~6月慘慘EPS慘兮兮，靠七月營收拉到跟去年相同。猜測接下來會有ㄧ波營收認列。消息面:中國ˋ台灣面板廠相繼擴廠，AOI設備廠不太可能業績衰退，相比均豪ˋ晶彩科已營收任列噴噴，由田和牧德都有機會。4. 進退場機制：(停損價位/出場條件/長期投資)原則上簡單化，兩個條件。14日線做波段，若連續兩天跌破14日線就出場，待升破14日線進場。2.爆量出場不設停利點。最晚1月出場。仿效S大，若除息前跌破31就發50個雞排(景美)，漲到40以上發50個雞排。漲到46以上發100個雞排。不喊卡。以下開放登記~--,281,3,1,
2919,2016/8/17,d94425140,[標的] 2545 皇翔,https://www.ptt.cc/bbs/Stock/M.1471446830.A.C86.html,Stock,1. 標的：2545皇翔2. 分類：長多3. 分析/正文：基本面→上半年營建獲利王，還有未認列營收。技術面→準備好衝破前高，41.65。籌碼面→大戶、主力籌碼集中。消息面→無4. 進退場機制：已進場打算放個一年或60獲利出場。退：基本上不退場跌破35我在加碼持股並新莊流氓雞排發50份-----------------------60獲利出場我也發50份雞排！加碼捐6000元給徐園長護生園------------------------改個方式都吃的到！這樣好不好！對帳單對帳單小弟我來試試水溫！看看囉！感謝指教！那請問大大買了嗎？當然不需要囉，板上前輩個個高手。小弟只是小小淺見分享。這是自然...,135,0,1,
2933,2016/8/17,Missing,Missing,https://www.ptt.cc/bbs/Stock/M.1471431057.A.154.html,Stock,來源: ->請輸入3662作者: S26 (專做破產轉機借殼掏空股) 看板: Stock標題: [其他]樂陞已達收購數量暨公開收購條件均已成就時間: Wed Aug 17 18:50:54 20161.事實發生日:105/8/172.發生緣由:公開收購人公開收購樂陞科技股份有限公司（代號3662，以下稱「樂陞科技」）普通股，所有本次公開收購條件均已成就，爰依公開收購公開發行公司有價證券管理辦法第19條第1項之規定申報。3.因應措施:本次公開收購尚未截止，公開收購人將持續公開收購樂陞科技公司普通股至105年8月19日下午3點30分止。提醒欲參與應賣之樂陞科技股東，請儘速持證券存摺與留存印鑑至原開戶證券商處，辦理應賣手續。如有任何問題，請洽本次公開收購受委任機構中國信託商業銀行股份有限公司，應賣諮詢專線：(02)6636-5566(代理部)。4.其他行政院金融監督管理委員會證券期貨局規定事項:(1)依公開收購公開發行公司有價證券管理辦法第19條第4項規定，應賣人於公開收購人為本公告後，除法令另有規定外，不得撤銷其應賣。(2)應賣股數已超過預定之收購數量，如無因假扣押、假處分等保全程序或強制執行程序，或出現其他轉讓之限制，使已應賣股份視為自始未提出應賣，且無其他經主管機關核准後得停止公開收購之情事，本次公開收購將於公開收購期間屆滿後5個營業日內(含第5個營業日)辦理應賣股份交割及收購對價支付事宜。心得:我手上是沒有拉~~~~恭喜有的各位~~~~我之前還辦了10個帳戶為了等成就再     買說~~~~看來只能期待華亞科了--,79,7,0,
2958,2016/8/18,clearlight,[標的] 大樹 6469,https://www.ptt.cc/bbs/Stock/M.1471509716.A.37A.html,Stock,1. 標的：大樹 64692. 分類：多3. 分析/正文：這是家從桃園發跡起家的連鎖藥局，在今年三月的時候剛上櫃，目前還沒有法人關注，也很少人討論，每天的成交量很少。目前擁有52家門市，光桃園市就佔了21家。這幾年快速展店，(2013年25家，2014年35家，2015年46家)，並且與全家結盟開設便利商店藥局複合店。計畫五年內要展店到200家。展現極旺盛的企圖心。看好這家是因為覺得這支似乎有望成為寶雅第二。寶雅在2002年剛上櫃的時候，全省總店數應該只有十幾家或不到十家左右(這方面的資料或有誤，祈各位先進不吝指正)。那時寶雅與美華泰、名佳美三強鼎立，在中南部的美妝雜貨市場撐起一片天。但寶雅藉由上櫃，進入資本市場募資的力量，積極大舉展店，展現極為強烈的企圖心。更為展店資金所需，在2007年引進外資(馬丁可利以每股18元的價格認購11%股權)。藉由大舉展店拉開與競爭對手差距。目前寶雅全省總店數達141家，遙遙領先第二名的美華泰(30家)。藉由大舉展店產生的規模經濟，寶雅毛利率由八年前的29.18%，逐年攀升至去年的40.96%。營業利益率更從4.85%攀升至10.56%。八年來營收成長了一倍多，稅後純益卻增長了將近四倍。股價漲幅更為驚人。在早期的時候，寶雅並不特別為市場所看好，可能是寶雅賣的東西很普通(就是美妝雜貨店)，與美華泰、名佳美相比，看不出有什麼特別的過人之處。所以市場評價也不高，給的本益比也很低。但我覺得寶雅能至今天的成就，主要靠的就是其上櫃後藉由資本市場募資所展現極高度的企圖心和野心。我的寶雅持股已於460元左右全部出清，這幾個月以來一直在尋覓長線有機會複製寶雅走勢的潛力個股。最近觀察到這支大樹藥局，在它身上似乎看到早期寶雅的影子。在桃園區能夠開21家店，這幾年逐步複製在桃園的成功展店模式，積極地在各個縣市大舉展店。(寶雅早期是發跡於台南，在台南已經開了很多家之後，再逐步往各縣市挺進)。唯一的缺點是大樹藥局目前的規模尚小，還稱不上規模經濟，市場地位更是難與寶雅相比(寶雅目前在這塊市場可說是奔逸絕塵，遙遙領先。沒有具有威脅性的第二名)。但似乎可以少量布局，長期持有。以上。4. 進退場機制：長期投資--,52,0,1,
3007,2016/8/19,cubec,Re: [標的] 3662,https://www.ptt.cc/bbs/Stock/M.1471598163.A.A91.html,Stock,剛剛已打中信應賣諮詢專線，確定1000股以下全數收購，也就是說，全部沒有3萬8000戶。超額收購比例，晚點才會出來。--,105,3,0,
3336,2016/8/28,aitt,[標的] 大盤,https://www.ptt.cc/bbs/Stock/M.1472319273.A.6A9.html,Stock,1. 標的：大盤指數2. 分類：多/空/請益/心得 多3. 分析/正文：行情來到9100以上，這裡看起來是高點，可若由本益比，景氣產業面來研判，則目前還算是低點，甚至長線未來還有個2000點以上的上檔空間為何會如此看法? 第一.景氣亮出綠燈，通常景氣亮出第一個綠燈後，代表復甦加速，行情至少還有12個月走上機會 第二.短中長期均線在6月底時才剛完成全部多頭排列，既是如此，行情更不會那麼快反轉急下，反而還會沿著長多軌道走上很長一段時間 第三.9100點的本益比不到15倍，且依明年上市櫃公司的盈餘成長率，本益比屆時還可能壓到13倍，這樣的本益比是高是低相信大家很清楚 第四.外資在現期貨大力做多，這已經不是追求短中期獲利的情況，而是常駐資金型態，想要在長線狠撈一票第五.政策面作多綜合以上，我敢說行情這波上去，不只會看到萬點，而且還很有機會再過萬點後狠狠的來個萬點以上強軋空，過萬點後的漲勢會比在萬點以下還快上許多，投資人過去長期被萬點是高點的觀念洗腦，因此到了萬點那堮ㄘ也是猶豫或看空放空，問題股市你知道的，當散戶認為這是高點，常常還有更高點，就跟北市豪宅在2006年以前每坪百萬根本是公認的天花板，可是信義聯勤標出高價，百萬魔咒一破後，接下來怎漲的相信大家都知道4. 進退場機制：(停損價位/出場條件/長期投資)停損8400(中長線轉空點)出場11000-11500以上(長線目標)波段9800績優股中長期投資可--,70,8,-1,
3642,2016/9/2,chengwaye,[標的] 橘子6180,https://www.ptt.cc/bbs/Stock/M.1472780972.A.416.html,Stock,1. 標的：橘子 61802. 分類：短線單3. 分析/正文：近期3662遊戲股崩橘子回檔至3季前起漲點27.7，近期融券增，昨日外資自營開始回買(32張、6張)。個人操作採短線反彈模式，猜測今天幾個書家券商停損中，明天應能開高，若無則停損或停利。若開高後則採感覺差不多了就停利4. 進退場機制：分享文內容不構成對任何證券買賣邀約，也不會對讀者進行任何形式邀約。每篇文章僅為個人投資記錄，引用數據皆為個人研究心得；並非給本文讀者任何投資建議與參考，請勿依據本文作買賣決定！投資有風險，作者不對任何人負責買賣盈虧。不建議任何讀者跟單。--,53,8,1,
3855,2016/9/7,aitt,[標的] 大盤,https://www.ptt.cc/bbs/Stock/M.1473258081.A.4B1.html,Stock,1. 標的：大盤2. 分類：多/空/請益/心得:長多3. 分析/正文： 之前有提過10000點以下皆是買點，未來上看11000以上，現在再次重申台股目前水位依然處於物超所值水準，外資法人的動態依個人研判應是萬點以下大量吃貨，到了萬點後再暴力拉抬強軋，至於台股目前水位在哪裡? 你看指數點位當然高，但是若看本益比則仍低估，講句白話點好了，大概就跟大安區一坪不到60萬的水位差不多而已，一旦衝破萬點，我敢說台股的漲升速度會是現在的2-3倍(別忘了超額儲蓄現在無法大舉流入房市，但若萬點魔咒確定打破則可能大量流入股市)4. 進退場機制：(停損價位/出場條件/長期投資)中線停損8800 長線停損8500 出場條件11000以上(長線) 9500(波段)--,99,12,1,
4062,2016/9/11,summerpain,[標的] 安勤3479,https://www.ptt.cc/bbs/Stock/M.1473604006.A.7C0.html,Stock,1. 標的：安勤34792. 分類：多3. 分析/正文：  一隻被人低估的股票，今年持續在成長，但股價卻沒有即時反應，但確實是一隻很穩的股票，以我觀察64一直有人在吃貨，跌破不了64，昨天營收出來整個大好，再加上近期投信開始吃貨，Macd線轉正，後勢看漲，可以期待的一隻股票4. 進退場機制：67.2進場，停利80--,52,27,1,
4216,2016/9/19,aitt,[標的] 大盤,https://www.ptt.cc/bbs/Stock/M.1474216559.A.B1B.html,Stock,1. 標的：大盤2. 分類：多/空/請益/心得:多-破季線反而要找買點3. 分析/正文：大盤目前拉回已經超過300點，如以短線來看，台指期結算前或許還有低點，但是，短線的拉回卻也來到中長線的支撐區，預期8750-8800這一帶的大底頸線可望發揮不弱的力道(當然也不一定可以來到這麼低，只是就算來到了恐怕都是悲觀言論讓大家不敢買)既然短線拉回，長線依然看多，且年底前上看9600未變下，當然逢回找買點為佳，這陣子或許會先震盪整理，九月月線也可能拉回，不過現階段季線未反轉而下，年線更是才回升一個多月，加上景氣面轉好擴張，預期未來仍有往上空間4. 進退場機制：(停損價位/出場條件/長期投資)停損8500  出場短線9350  中長線9600--,79,9,1,
